ID,RET_TARGET
334171,-1
334172,1
334173,-1
334174,1
334175,-1
334176,-1
334177,-1
334178,1
334179,1
334180,1
334181,-1
334182,1
334183,1
334184,1
334185,-1
334186,1
334187,1
334188,-1
334189,1
334190,1
334191,-1
334192,-1
334193,1
334194,-1
334195,1
334196,-1
334197,1
334198,-1
334199,-1
334200,1
334201,1
334202,-1
334203,1
334204,-1
334205,1
334206,-1
334207,1
334208,1
334209,-1
334210,-1
334211,-1
334212,1
334213,1
334214,1
334215,1
334216,1
334217,1
334218,-1
334219,-1
334220,-1
334221,-1
334222,-1
334223,-1
334224,-1
334225,-1
334226,-1
334227,-1
334228,-1
334229,1
334230,-1
334231,1
334232,-1
334233,-1
334234,-1
334235,-1
334236,1
334237,1
334238,1
334239,-1
334240,-1
334241,-1
334242,1
334243,1
334244,-1
334245,1
334246,1
334247,1
334248,1
334249,1
334250,-1
334251,1
334252,-1
334253,1
334254,1
334255,-1
334256,1
334257,1
334258,-1
334259,-1
334260,-1
334261,-1
334262,1
334263,-1
334264,-1
334265,1
334266,1
334267,-1
334268,1
334269,-1
334270,-1
334271,-1
334272,-1
334273,-1
334274,-1
334275,-1
334276,-1
334277,1
334278,-1
334279,1
334280,-1
334281,1
334282,-1
334283,1
334284,1
334285,-1
334286,-1
334287,-1
334288,-1
334289,-1
334290,-1
334291,-1
334292,-1
334293,-1
334294,-1
334295,1
334296,1
334297,-1
334298,-1
334299,1
334300,1
334301,-1
334302,-1
334303,-1
334304,-1
334305,1
334306,-1
334307,1
334308,-1
334309,1
334310,1
334311,1
334312,1
334313,1
334314,1
334315,-1
334316,1
334317,-1
334318,1
334319,-1
334320,-1
334321,1
334322,-1
334323,1
334324,1
334325,1
334326,-1
334327,-1
334328,-1
334329,1
334330,-1
334331,1
334332,-1
334333,-1
334334,1
334335,1
334336,-1
334337,-1
334338,1
334339,1
334340,1
334341,1
334342,1
334343,1
334344,-1
334345,-1
334346,-1
334347,1
334348,1
334349,-1
334350,1
334351,-1
334352,1
334353,-1
334354,-1
334355,1
334356,-1
334357,1
334358,1
334359,1
334360,1
334361,1
334362,1
334363,-1
334364,1
334365,1
334366,1
334367,1
334368,1
334369,-1
334370,-1
334371,-1
334372,1
334373,-1
334374,1
334375,1
334376,1
334377,1
334378,1
334379,1
334380,1
334381,1
334382,-1
334383,1
334384,-1
334385,1
334386,-1
334387,-1
334388,1
334389,-1
334390,-1
334391,1
334392,-1
334393,1
334394,1
334395,1
334396,-1
334397,-1
334398,-1
334399,-1
334400,1
334401,-1
334402,-1
334403,-1
334404,-1
334405,-1
334406,1
334407,1
334408,-1
334409,1
334410,-1
334411,-1
334412,1
334413,1
334414,1
334415,1
334416,1
334417,-1
334418,1
334419,1
334420,1
334421,1
334422,1
334423,-1
334424,1
334425,-1
334426,1
334427,1
334428,-1
334429,-1
334430,-1
334431,1
334432,-1
334433,1
334434,1
334435,1
334436,-1
334437,1
334438,-1
334439,1
334440,1
334441,1
334442,1
334443,1
334444,-1
334445,1
334446,-1
334447,1
334448,1
334449,1
334450,-1
334451,1
334452,-1
334453,-1
334454,1
334455,-1
334456,1
334457,-1
334458,1
334459,-1
334460,1
334461,-1
334462,1
334463,-1
334464,-1
334465,1
334466,-1
334467,-1
334468,-1
334469,-1
334470,-1
334471,1
334472,1
334473,-1
334474,1
334475,-1
334476,-1
334477,1
334478,-1
334479,-1
334480,1
334481,-1
334482,1
334483,-1
334484,-1
334485,-1
334486,-1
334487,1
334488,1
334489,-1
334490,-1
334491,-1
334492,1
334493,1
334494,1
334495,-1
334496,-1
334497,-1
334498,-1
334499,1
334500,1
334501,-1
334502,-1
334503,1
334504,1
334505,-1
334506,1
334507,1
334508,1
334509,1
334510,1
334511,-1
334512,1
334513,1
334514,1
334515,1
334516,1
334517,1
334518,1
334519,1
334520,1
334521,1
334522,-1
334523,-1
334524,-1
334525,-1
334526,1
334527,1
334528,-1
334529,-1
334530,-1
334531,1
334532,-1
334533,1
334534,1
334535,1
334536,-1
334537,-1
334538,-1
334539,-1
334540,-1
334541,1
334542,1
334543,1
334544,-1
334545,-1
334546,1
334547,-1
334548,1
334549,1
334550,-1
334551,-1
334552,1
334553,-1
334554,1
334555,1
334556,1
334557,-1
334558,-1
334559,1
334560,-1
334561,-1
334562,1
334563,1
334564,1
334565,1
334566,1
334567,1
334568,-1
334569,-1
334570,1
334571,-1
334572,1
334573,1
334574,1
334575,1
334576,-1
334577,1
334578,1
334579,1
334580,1
334581,1
334582,1
334583,1
334584,1
334585,-1
334586,1
334587,1
334588,-1
334589,-1
334590,-1
334591,1
334592,1
334593,-1
334594,1
334595,1
334596,-1
334597,1
334598,1
334599,1
334600,1
334601,1
334602,1
334603,1
334604,-1
334605,1
334606,1
334607,1
334608,-1
334609,-1
334610,-1
334611,-1
334612,-1
334613,-1
334614,-1
334615,-1
334616,1
334617,-1
334618,1
334619,-1
334620,1
334621,1
334622,-1
334623,1
334624,-1
334625,-1
334626,-1
334627,1
334628,-1
334629,1
334630,1
334631,1
334632,-1
334633,-1
334634,-1
334635,1
334636,1
334637,-1
334638,-1
334639,-1
334640,1
334641,1
334642,1
334643,-1
334644,-1
334645,-1
334646,-1
334647,1
334648,1
334649,1
334650,1
334651,1
334652,1
334653,1
334654,-1
334655,1
334656,-1
334657,1
334658,-1
334659,-1
334660,-1
334661,-1
334662,-1
334663,1
334664,-1
334665,1
334666,-1
334667,-1
334668,-1
334669,1
334670,1
334671,-1
334672,1
334673,-1
334674,-1
334675,1
334676,-1
334677,-1
334678,1
334679,1
334680,-1
334681,1
334682,-1
334683,-1
334684,1
334685,1
334686,1
334687,1
334688,1
334689,1
334690,-1
334691,1
334692,1
334693,1
334694,1
334695,1
334696,1
334697,-1
334698,-1
334699,-1
334700,1
334701,-1
334702,1
334703,1
334704,1
334705,1
334706,1
334707,1
334708,-1
334709,-1
334710,-1
334711,-1
334712,-1
334713,1
334714,-1
334715,1
334716,1
334717,-1
334718,-1
334719,-1
334720,-1
334721,1
334722,1
334723,1
334724,1
334725,-1
334726,-1
334727,1
334728,1
334729,1
334730,-1
334731,1
334732,-1
334733,1
334734,-1
334735,1
334736,-1
334737,-1
334738,-1
334739,1
334740,-1
334741,1
334742,1
334743,-1
334744,-1
334745,-1
334746,-1
334747,1
334748,1
334749,1
334750,-1
334751,-1
334752,-1
334753,-1
334754,-1
334755,1
334756,-1
334757,-1
334758,1
334759,-1
334760,-1
334761,-1
334762,-1
334763,1
334764,1
334765,1
334766,1
334767,1
334768,1
334769,-1
334770,1
334771,1
334772,1
334773,-1
334774,-1
334775,1
334776,-1
334777,1
334778,1
334779,-1
334780,-1
334781,1
334782,-1
334783,-1
334784,-1
334785,1
334786,-1
334787,-1
334788,1
334789,-1
334790,1
334791,-1
334792,-1
334793,-1
334794,-1
334795,1
334796,1
334797,-1
334798,-1
334799,-1
334800,1
334801,-1
334802,1
334803,1
334804,-1
334805,1
334806,-1
334807,-1
334808,1
334809,-1
334810,-1
334811,1
334812,1
334813,1
334814,-1
334815,-1
334816,-1
334817,1
334818,-1
334819,-1
334820,-1
334821,-1
334822,-1
334823,-1
334824,-1
334825,-1
334826,1
334827,-1
334828,-1
334829,1
334830,-1
334831,1
334832,-1
334833,-1
334834,-1
334835,-1
334836,-1
334837,1
334838,1
334839,-1
334840,1
334841,1
334842,-1
334843,-1
334844,1
334845,-1
334846,-1
334847,-1
334848,-1
334849,1
334850,1
334851,1
334852,1
334853,1
334854,-1
334855,-1
334856,1
334857,1
334858,-1
334859,-1
334860,-1
334861,-1
334862,-1
334863,1
334864,1
334865,-1
334866,1
334867,1
334868,1
334869,1
334870,1
334871,-1
334872,1
334873,1
334874,-1
334875,1
334876,-1
334877,-1
334878,-1
334879,-1
334880,-1
334881,-1
334882,1
334883,-1
334884,1
334885,-1
334886,-1
334887,-1
334888,1
334889,-1
334890,-1
334891,1
334892,-1
334893,1
334894,-1
334895,-1
334896,1
334897,1
334898,1
334899,1
334900,1
334901,-1
334902,1
334903,-1
334904,1
334905,1
334906,-1
334907,1
334908,-1
334909,-1
334910,-1
334911,-1
334912,1
334913,1
334914,1
334915,-1
334916,1
334917,-1
334918,-1
334919,1
334920,-1
334921,1
334922,1
334923,-1
334924,1
334925,1
334926,-1
334927,-1
334928,-1
334929,1
334930,1
334931,1
334932,-1
334933,-1
334934,-1
334935,1
334936,-1
334937,-1
334938,1
334939,-1
334940,1
334941,1
334942,-1
334943,1
334944,1
334945,1
334946,-1
334947,1
334948,-1
334949,1
334950,-1
334951,1
334952,-1
334953,1
334954,-1
334955,1
334956,-1
334957,1
334958,1
334959,-1
334960,1
334961,-1
334962,-1
334963,-1
334964,-1
334965,-1
334966,1
334967,1
334968,1
334969,-1
334970,-1
334971,1
334972,-1
334973,1
334974,1
334975,1
334976,1
334977,1
334978,-1
334979,-1
334980,-1
334981,1
334982,1
334983,-1
334984,1
334985,1
334986,1
334987,1
334988,1
334989,1
334990,-1
334991,-1
334992,1
334993,1
334994,-1
334995,-1
334996,-1
334997,-1
334998,-1
334999,-1
335000,1
335001,1
335002,1
335003,1
335004,-1
335005,-1
335006,-1
335007,1
335008,-1
335009,-1
335010,1
335011,1
335012,1
335013,1
335014,1
335015,1
335016,1
335017,1
335018,-1
335019,1
335020,1
335021,1
335022,1
335023,-1
335024,1
335025,-1
335026,1
335027,1
335028,-1
335029,1
335030,1
335031,-1
335032,1
335033,1
335034,-1
335035,1
335036,1
335037,-1
335038,-1
335039,-1
335040,-1
335041,-1
335042,1
335043,-1
335044,1
335045,1
335046,-1
335047,1
335048,-1
335049,-1
335050,1
335051,1
335052,1
335053,-1
335054,1
335055,-1
335056,1
335057,1
335058,1
335059,-1
335060,-1
335061,1
335062,-1
335063,-1
335064,-1
335065,-1
335066,1
335067,-1
335068,-1
335069,1
335070,-1
335071,1
335072,1
335073,1
335074,1
335075,-1
335076,1
335077,-1
335078,1
335079,1
335080,-1
335081,-1
335082,-1
335083,-1
335084,1
335085,-1
335086,1
335087,1
335088,-1
335089,1
335090,1
335091,1
335092,-1
335093,1
335094,1
335095,-1
335096,1
335097,-1
335098,-1
335099,-1
335100,1
335101,1
335102,1
335103,-1
335104,-1
335105,-1
335106,1
335107,1
335108,1
335109,-1
335110,1
335111,1
335112,1
335113,1
335114,1
335115,-1
335116,-1
335117,1
335118,-1
335119,1
335120,-1
335121,1
335122,1
335123,1
335124,-1
335125,-1
335126,-1
335127,1
335128,1
335129,1
335130,-1
335131,1
335132,1
335133,1
335134,1
335135,-1
335136,1
335137,-1
335138,-1
335139,1
335140,1
335141,-1
335142,-1
335143,1
335144,1
335145,-1
335146,1
335147,1
335148,-1
335149,-1
335150,-1
335151,1
335152,-1
335153,-1
335154,-1
335155,-1
335156,-1
335157,1
335158,1
335159,-1
335160,-1
335161,1
335162,1
335163,1
335164,-1
335165,-1
335166,-1
335167,-1
335168,-1
335169,-1
335170,1
335171,-1
335172,1
335173,-1
335174,1
335175,-1
335176,-1
335177,-1
335178,1
335179,1
335180,1
335181,1
335182,1
335183,1
335184,1
335185,-1
335186,1
335187,1
335188,1
335189,1
335190,1
335191,-1
335192,1
335193,-1
335194,-1
335195,-1
335196,-1
335197,1
335198,-1
335199,1
335200,-1
335201,-1
335202,1
335203,1
335204,-1
335205,-1
335206,1
335207,-1
335208,-1
335209,1
335210,-1
335211,-1
335212,-1
335213,1
335214,1
335215,1
335216,1
335217,1
335218,-1
335219,-1
335220,-1
335221,-1
335222,-1
335223,-1
335224,1
335225,1
335226,1
335227,-1
335228,1
335229,1
335230,1
335231,1
335232,1
335233,1
335234,1
335235,-1
335236,1
335237,-1
335238,1
335239,-1
335240,-1
335241,1
335242,-1
335243,1
335244,-1
335245,1
335246,-1
335247,1
335248,1
335249,1
335250,-1
335251,-1
335252,1
335253,1
335254,1
335255,-1
335256,1
335257,-1
335258,-1
335259,1
335260,1
335261,1
335262,-1
335263,-1
335264,-1
335265,1
335266,1
335267,-1
335268,-1
335269,1
335270,-1
335271,-1
335272,-1
335273,1
335274,1
335275,-1
335276,1
335277,-1
335278,1
335279,1
335280,-1
335281,1
335282,-1
335283,-1
335284,-1
335285,1
335286,-1
335287,-1
335288,-1
335289,1
335290,-1
335291,-1
335292,1
335293,1
335294,1
335295,1
335296,-1
335297,-1
335298,-1
335299,-1
335300,1
335301,1
335302,1
335303,1
335304,-1
335305,-1
335306,-1
335307,1
335308,1
335309,1
335310,-1
335311,1
335312,1
335313,-1
335314,-1
335315,1
335316,1
335317,1
335318,-1
335319,-1
335320,-1
335321,-1
335322,1
335323,1
335324,-1
335325,-1
335326,1
335327,-1
335328,-1
335329,-1
335330,-1
335331,1
335332,-1
335333,-1
335334,-1
335335,-1
335336,1
335337,-1
335338,1
335339,-1
335340,1
335341,1
335342,-1
335343,-1
335344,1
335345,-1
335346,1
335347,-1
335348,1
335349,1
335350,1
335351,-1
335352,-1
335353,1
335354,1
335355,-1
335356,-1
335357,1
335358,-1
335359,1
335360,1
335361,-1
335362,1
335363,1
335364,-1
335365,1
335366,1
335367,-1
335368,-1
335369,-1
335370,-1
335371,-1
335372,-1
335373,1
335374,1
335375,-1
335376,1
335377,1
335378,1
335379,1
335380,1
335381,1
335382,1
335383,1
335384,-1
335385,-1
335386,1
335387,-1
335388,-1
335389,-1
335390,1
335391,1
335392,-1
335393,-1
335394,1
335395,-1
335396,1
335397,1
335398,-1
335399,-1
335400,-1
335401,-1
335402,-1
335403,1
335404,1
335405,-1
335406,1
335407,-1
335408,-1
335409,1
335410,-1
335411,1
335412,-1
335413,-1
335414,1
335415,1
335416,1
335417,1
335418,-1
335419,1
335420,-1
335421,-1
335422,1
335423,-1
335424,1
335425,-1
335426,-1
335427,-1
335428,1
335429,-1
335430,-1
335431,1
335432,1
335433,-1
335434,-1
335435,1
335436,-1
335437,-1
335438,-1
335439,1
335440,-1
335441,1
335442,1
335443,1
335444,1
335445,1
335446,-1
335447,-1
335448,-1
335449,1
335450,1
335451,-1
335452,1
335453,-1
335454,-1
335455,1
335456,-1
335457,1
335458,1
335459,-1
335460,1
335461,1
335462,1
335463,-1
335464,-1
335465,-1
335466,-1
335467,1
335468,-1
335469,-1
335470,-1
335471,-1
335472,1
335473,1
335474,1
335475,-1
335476,1
335477,1
335478,-1
335479,-1
335480,-1
335481,-1
335482,-1
335483,1
335484,-1
335485,1
335486,1
335487,-1
335488,-1
335489,1
335490,-1
335491,-1
335492,-1
335493,1
335494,1
335495,1
335496,-1
335497,1
335498,1
335499,-1
335500,1
335501,-1
335502,-1
335503,-1
335504,1
335505,-1
335506,1
335507,-1
335508,-1
335509,1
335510,-1
335511,-1
335512,1
335513,-1
335514,-1
335515,-1
335516,-1
335517,1
335518,1
335519,-1
335520,-1
335521,-1
335522,-1
335523,-1
335524,-1
335525,-1
335526,1
335527,1
335528,1
335529,1
335530,-1
335531,-1
335532,1
335533,-1
335534,1
335535,1
335536,1
335537,-1
335538,1
335539,1
335540,1
335541,-1
335542,-1
335543,-1
335544,-1
335545,1
335546,1
335547,1
335548,1
335549,1
335550,1
335551,-1
335552,-1
335553,-1
335554,1
335555,-1
335556,-1
335557,1
335558,1
335559,-1
335560,-1
335561,1
335562,1
335563,1
335564,-1
335565,1
335566,-1
335567,-1
335568,1
335569,1
335570,-1
335571,1
335572,-1
335573,1
335574,-1
335575,1
335576,1
335577,1
335578,-1
335579,1
335580,-1
335581,1
335582,-1
335583,1
335584,1
335585,-1
335586,-1
335587,-1
335588,1
335589,-1
335590,1
335591,1
335592,-1
335593,-1
335594,1
335595,1
335596,1
335597,-1
335598,1
335599,-1
335600,-1
335601,-1
335602,1
335603,1
335604,1
335605,-1
335606,1
335607,-1
335608,-1
335609,-1
335610,1
335611,1
335612,-1
335613,-1
335614,1
335615,-1
335616,1
335617,-1
335618,1
335619,-1
335620,-1
335621,1
335622,-1
335623,1
335624,1
335625,1
335626,1
335627,1
335628,1
335629,1
335630,1
335631,1
335632,-1
335633,1
335634,1
335635,1
335636,-1
335637,-1
335638,-1
335639,1
335640,1
335641,1
335642,-1
335643,-1
335644,1
335645,-1
335646,-1
335647,-1
335648,-1
335649,1
335650,1
335651,-1
335652,-1
335653,1
335654,1
335655,-1
335656,1
335657,-1
335658,-1
335659,-1
335660,-1
335661,-1
335662,-1
335663,1
335664,1
335665,-1
335666,1
335667,-1
335668,-1
335669,1
335670,1
335671,1
335672,-1
335673,1
335674,1
335675,1
335676,-1
335677,1
335678,-1
335679,-1
335680,-1
335681,-1
335682,1
335683,1
335684,-1
335685,1
335686,1
335687,-1
335688,1
335689,1
335690,1
335691,1
335692,1
335693,-1
335694,1
335695,-1
335696,-1
335697,-1
335698,-1
335699,-1
335700,1
335701,1
335702,-1
335703,-1
335704,-1
335705,1
335706,1
335707,1
335708,-1
335709,1
335710,1
335711,-1
335712,-1
335713,1
335714,-1
335715,-1
335716,1
335717,-1
335718,1
335719,1
335720,-1
335721,-1
335722,-1
335723,-1
335724,-1
335725,-1
335726,-1
335727,1
335728,1
335729,-1
335730,-1
335731,-1
335732,1
335733,1
335734,1
335735,1
335736,-1
335737,1
335738,1
335739,-1
335740,1
335741,1
335742,1
335743,1
335744,-1
335745,1
335746,1
335747,-1
335748,-1
335749,-1
335750,-1
335751,-1
335752,1
335753,1
335754,1
335755,1
335756,1
335757,1
335758,-1
335759,-1
335760,1
335761,1
335762,1
335763,1
335764,1
335765,-1
335766,1
335767,-1
335768,-1
335769,1
335770,1
335771,-1
335772,-1
335773,-1
335774,-1
335775,-1
335776,1
335777,-1
335778,1
335779,1
335780,1
335781,-1
335782,-1
335783,-1
335784,-1
335785,1
335786,-1
335787,-1
335788,-1
335789,-1
335790,-1
335791,-1
335792,-1
335793,1
335794,1
335795,-1
335796,1
335797,1
335798,1
335799,-1
335800,1
335801,1
335802,-1
335803,1
335804,1
335805,1
335806,-1
335807,1
335808,1
335809,1
335810,1
335811,-1
335812,1
335813,1
335814,1
335815,1
335816,1
335817,-1
335818,1
335819,1
335820,1
335821,1
335822,1
335823,1
335824,-1
335825,1
335826,-1
335827,-1
335828,-1
335829,-1
335830,1
335831,1
335832,1
335833,-1
335834,-1
335835,-1
335836,-1
335837,-1
335838,1
335839,-1
335840,-1
335841,-1
335842,-1
335843,1
335844,1
335845,1
335846,-1
335847,1
335848,-1
335849,1
335850,1
335851,-1
335852,1
335853,1
335854,1
335855,1
335856,-1
335857,1
335858,-1
335859,-1
335860,-1
335861,1
335862,-1
335863,1
335864,-1
335865,1
335866,-1
335867,-1
335868,-1
335869,1
335870,-1
335871,1
335872,1
335873,1
335874,1
335875,-1
335876,1
335877,-1
335878,-1
335879,1
335880,1
335881,1
335882,1
335883,1
335884,-1
335885,1
335886,1
335887,-1
335888,1
335889,1
335890,1
335891,1
335892,-1
335893,-1
335894,1
335895,-1
335896,1
335897,-1
335898,-1
335899,-1
335900,-1
335901,1
335902,1
335903,1
335904,-1
335905,-1
335906,-1
335907,-1
335908,-1
335909,-1
335910,1
335911,-1
335912,1
335913,-1
335914,-1
335915,1
335916,1
335917,-1
335918,-1
335919,1
335920,1
335921,1
335922,1
335923,-1
335924,-1
335925,-1
335926,1
335927,1
335928,1
335929,1
335930,-1
335931,-1
335932,1
335933,-1
335934,1
335935,-1
335936,-1
335937,1
335938,-1
335939,1
335940,1
335941,-1
335942,1
335943,-1
335944,1
335945,-1
335946,-1
335947,-1
335948,1
335949,-1
335950,1
335951,1
335952,1
335953,-1
335954,-1
335955,-1
335956,-1
335957,-1
335958,1
335959,-1
335960,-1
335961,1
335962,-1
335963,-1
335964,1
335965,-1
335966,1
335967,-1
335968,-1
335969,-1
335970,1
335971,1
335972,1
335973,-1
335974,1
335975,1
335976,-1
335977,-1
335978,-1
335979,-1
335980,-1
335981,-1
335982,-1
335983,1
335984,-1
335985,-1
335986,1
335987,1
335988,1
335989,-1
335990,1
335991,-1
335992,1
335993,-1
335994,-1
335995,-1
335996,1
335997,-1
335998,-1
335999,-1
336000,1
336001,1
336002,1
336003,1
336004,1
336005,1
336006,1
336007,-1
336008,1
336009,1
336010,-1
336011,1
336012,-1
336013,1
336014,1
336015,-1
336016,-1
336017,1
336018,-1
336019,1
336020,1
336021,-1
336022,1
336023,1
336024,-1
336025,-1
336026,-1
336027,1
336028,1
336029,-1
336030,-1
336031,-1
336032,1
336033,-1
336034,1
336035,-1
336036,1
336037,-1
336038,-1
336039,1
336040,-1
336041,-1
336042,1
336043,1
336044,1
336045,1
336046,-1
336047,1
336048,1
336049,1
336050,-1
336051,1
336052,1
336053,1
336054,1
336055,-1
336056,-1
336057,1
336058,1
336059,1
336060,-1
336061,1
336062,-1
336063,-1
336064,1
336065,1
336066,-1
336067,-1
336068,1
336069,1
336070,-1
336071,-1
336072,1
336073,-1
336074,1
336075,1
336076,1
336077,1
336078,1
336079,1
336080,1
336081,1
336082,1
336083,-1
336084,1
336085,-1
336086,1
336087,1
336088,-1
336089,1
336090,1
336091,1
336092,-1
336093,-1
336094,-1
336095,1
336096,1
336097,1
336098,-1
336099,1
336100,1
336101,-1
336102,-1
336103,-1
336104,-1
336105,-1
336106,1
336107,-1
336108,1
336109,-1
336110,-1
336111,-1
336112,1
336113,-1
336114,1
336115,1
336116,-1
336117,1
336118,-1
336119,1
336120,-1
336121,1
336122,-1
336123,1
336124,-1
336125,-1
336126,1
336127,1
336128,-1
336129,1
336130,1
336131,-1
336132,-1
336133,-1
336134,1
336135,-1
336136,-1
336137,-1
336138,-1
336139,1
336140,-1
336141,-1
336142,-1
336143,1
336144,1
336145,1
336146,1
336147,1
336148,1
336149,1
336150,-1
336151,1
336152,1
336153,-1
336154,-1
336155,-1
336156,-1
336157,1
336158,-1
336159,1
336160,1
336161,-1
336162,-1
336163,1
336164,-1
336165,-1
336166,1
336167,1
336168,-1
336169,-1
336170,-1
336171,1
336172,-1
336173,1
336174,-1
336175,-1
336176,-1
336177,1
336178,-1
336179,1
336180,1
336181,-1
336182,1
336183,-1
336184,-1
336185,-1
336186,1
336187,1
336188,1
336189,1
336190,-1
336191,1
336192,-1
336193,1
336194,-1
336195,-1
336196,-1
336197,-1
336198,-1
336199,-1
336200,-1
336201,1
336202,-1
336203,1
336204,-1
336205,-1
336206,-1
336207,1
336208,-1
336209,-1
336210,-1
336211,1
336212,-1
336213,-1
336214,1
336215,-1
336216,-1
336217,1
336218,-1
336219,1
336220,1
336221,-1
336222,-1
336223,1
336224,-1
336225,1
336226,1
336227,-1
336228,-1
336229,-1
336230,-1
336231,1
336232,1
336233,-1
336234,-1
336235,1
336236,-1
336237,1
336238,-1
336239,1
336240,1
336241,1
336242,-1
336243,-1
336244,-1
336245,-1
336246,1
336247,-1
336248,1
336249,-1
336250,1
336251,1
336252,-1
336253,-1
336254,1
336255,-1
336256,1
336257,-1
336258,-1
336259,-1
336260,1
336261,-1
336262,-1
336263,-1
336264,1
336265,1
336266,-1
336267,1
336268,-1
336269,1
336270,1
336271,-1
336272,1
336273,-1
336274,1
336275,-1
336276,-1
336277,-1
336278,1
336279,1
336280,1
336281,-1
336282,-1
336283,1
336284,1
336285,1
336286,-1
336287,-1
336288,-1
336289,1
336290,-1
336291,-1
336292,-1
336293,1
336294,1
336295,-1
336296,-1
336297,-1
336298,1
336299,1
336300,-1
336301,-1
336302,1
336303,-1
336304,1
336305,-1
336306,1
336307,1
336308,-1
336309,-1
336310,1
336311,1
336312,1
336313,1
336314,-1
336315,1
336316,1
336317,1
336318,-1
336319,-1
336320,1
336321,1
336322,1
336323,1
336324,1
336325,-1
336326,-1
336327,-1
336328,1
336329,1
336330,1
336331,-1
336332,-1
336333,-1
336334,-1
336335,-1
336336,1
336337,1
336338,1
336339,1
336340,-1
336341,-1
336342,-1
336343,-1
336344,-1
336345,1
336346,-1
336347,1
336348,-1
336349,1
336350,1
336351,-1
336352,1
336353,-1
336354,-1
336355,-1
336356,1
336357,1
336358,-1
336359,-1
336360,1
336361,1
336362,-1
336363,-1
336364,1
336365,-1
336366,-1
336367,-1
336368,1
336369,1
336370,1
336371,-1
336372,1
336373,1
336374,1
336375,1
336376,1
336377,-1
336378,-1
336379,-1
336380,1
336381,1
336382,1
336383,-1
336384,1
336385,-1
336386,-1
336387,-1
336388,1
336389,-1
336390,1
336391,-1
336392,1
336393,1
336394,1
336395,1
336396,1
336397,1
336398,-1
336399,1
336400,-1
336401,1
336402,1
336403,-1
336404,1
336405,1
336406,-1
336407,1
336408,1
336409,1
336410,1
336411,1
336412,1
336413,-1
336414,1
336415,1
336416,1
336417,-1
336418,-1
336419,-1
336420,1
336421,1
336422,1
336423,-1
336424,-1
336425,-1
336426,-1
336427,1
336428,-1
336429,1
336430,-1
336431,-1
336432,-1
336433,-1
336434,1
336435,-1
336436,-1
336437,-1
336438,-1
336439,-1
336440,-1
336441,-1
336442,-1
336443,1
336444,-1
336445,-1
336446,1
336447,-1
336448,1
336449,1
336450,-1
336451,-1
336452,1
336453,-1
336454,-1
336455,1
336456,-1
336457,-1
336458,-1
336459,-1
336460,1
336461,-1
336462,1
336463,-1
336464,-1
336465,1
336466,-1
336467,-1
336468,-1
336469,1
336470,-1
336471,-1
336472,-1
336473,1
336474,1
336475,1
336476,1
336477,-1
336478,1
336479,1
336480,1
336481,-1
336482,1
336483,1
336484,1
336485,1
336486,-1
336487,-1
336488,-1
336489,1
336490,1
336491,1
336492,1
336493,-1
336494,1
336495,-1
336496,-1
336497,1
336498,1
336499,1
336500,1
336501,1
336502,-1
336503,-1
336504,-1
336505,1
336506,-1
336507,-1
336508,-1
336509,1
336510,-1
336511,-1
336512,-1
336513,-1
336514,-1
336515,1
336516,-1
336517,1
336518,-1
336519,-1
336520,1
336521,-1
336522,1
336523,-1
336524,1
336525,1
336526,1
336527,1
336528,1
336529,1
336530,-1
336531,-1
336532,-1
336533,-1
336534,1
336535,-1
336536,-1
336537,1
336538,1
336539,-1
336540,-1
336541,1
336542,1
336543,1
336544,1
336545,1
336546,-1
336547,-1
336548,-1
336549,-1
336550,-1
336551,-1
336552,-1
336553,-1
336554,-1
336555,-1
336556,-1
336557,-1
336558,1
336559,1
336560,-1
336561,-1
336562,1
336563,-1
336564,-1
336565,-1
336566,1
336567,-1
336568,1
336569,1
336570,-1
336571,1
336572,1
336573,1
336574,-1
336575,1
336576,1
336577,-1
336578,-1
336579,-1
336580,1
336581,-1
336582,1
336583,1
336584,-1
336585,1
336586,-1
336587,-1
336588,-1
336589,-1
336590,1
336591,1
336592,-1
336593,1
336594,-1
336595,1
336596,1
336597,-1
336598,-1
336599,1
336600,1
336601,1
336602,1
336603,-1
336604,1
336605,-1
336606,-1
336607,1
336608,-1
336609,1
336610,-1
336611,1
336612,1
336613,1
336614,1
336615,1
336616,-1
336617,1
336618,1
336619,1
336620,1
336621,1
336622,-1
336623,-1
336624,-1
336625,1
336626,1
336627,1
336628,1
336629,-1
336630,1
336631,1
336632,-1
336633,-1
336634,1
336635,1
336636,-1
336637,1
336638,1
336639,1
336640,-1
336641,1
336642,-1
336643,1
336644,1
336645,1
336646,-1
336647,-1
336648,-1
336649,1
336650,1
336651,1
336652,-1
336653,-1
336654,1
336655,1
336656,1
336657,-1
336658,-1
336659,-1
336660,1
336661,-1
336662,-1
336663,1
336664,1
336665,1
336666,-1
336667,-1
336668,1
336669,-1
336670,1
336671,-1
336672,-1
336673,-1
336674,1
336675,-1
336676,-1
336677,-1
336678,1
336679,1
336680,-1
336681,-1
336682,1
336683,-1
336684,-1
336685,-1
336686,1
336687,1
336688,-1
336689,1
336690,1
336691,-1
336692,1
336693,1
336694,-1
336695,-1
336696,-1
336697,-1
336698,1
336699,1
336700,-1
336701,-1
336702,-1
336703,-1
336704,1
336705,1
336706,-1
336707,1
336708,1
336709,-1
336710,-1
336711,-1
336712,-1
336713,1
